"Date","Price","Open","High","Low","Vol.","Change %"
"09/24/2025","101.20","101.20","101.20","101.20","0.15K","0.40%"
"09/23/2025","100.80","100.80","100.80","100.80","0.00K","0.80%"
"09/22/2025","100.00","100.00","100.00","100.00","0.10K","-0.10%"
"09/19/2025","100.10","100.10","100.10","100.10","0.20K","-1.86%"
"09/12/2025","102.00","102.00","102.00","102.00","0.03K","-0.97%"
"09/09/2025","103.00","104.00","104.00","102.90","8.60K","0.10%"
"09/04/2025","102.90","103.90","104.00","102.90","0.30K","-1.15%"
"09/02/2025","104.10","104.10","104.10","104.10","0.10K","-2.44%"
"08/28/2025","106.70","106.70","106.70","106.70","0.07K","0.19%"
"08/27/2025","106.50","106.50","106.50","106.50","0.10K","0.76%"
"08/19/2025","105.70","105.40","105.70","105.40","0.80K","5.07%"
"08/11/2025","100.60","100.60","100.60","100.60","0.02K","-2.24%"
"08/08/2025","102.90","102.90","102.90","102.90","0.01K","1.58%"
"08/04/2025","101.30","101.30","101.30","101.30","0.08K","-0.49%"
"07/31/2025","101.80","101.80","101.80","101.80","0.07K","-3.32%"
"07/24/2025","105.30","105.30","105.30","105.30","0.10K","1.06%"
"07/23/2025","104.20","104.20","104.60","104.20","1.03K","1.46%"
"07/22/2025","102.70","102.70","102.70","102.70","0.12K","1.58%"
"07/21/2025","101.10","101.10","101.10","101.10","0.10K","3.59%"
"07/09/2025","97.60","97.60","97.60","97.60","0.11K","0.05%"
"07/04/2025","97.55","97.55","97.55","97.55","0.60K","0.31%"
"07/03/2025","97.25","95.75","97.25","95.75","0.03K","4.35%"
"07/01/2025","93.20","93.30","93.30","93.20","0.70K","-0.85%"
"06/30/2025","94.00","94.00","94.00","94.00","1.68K","0.11%"
"06/27/2025","93.90","94.75","95.00","93.90","1.22K","1.68%"
"06/26/2025","92.35","92.90","92.90","92.35","0.78K","2.61%"
"06/25/2025","90.00","90.00","90.00","90.00","0.06K","0.95%"
"06/24/2025","89.15","89.25","89.25","89.15","0.10K","1.31%"
"06/16/2025","88.00","88.00","88.00","88.00","0.19K","-0.34%"
"06/13/2025","88.30","88.30","88.30","88.30","0.10K","0.46%"
"06/11/2025","87.90","85.90","87.90","85.90","0.09K","3.96%"
"06/05/2025","84.55","84.55","84.55","84.55","0.01K","-1.28%"
"05/23/2025","85.65","85.65","85.65","85.65","0.06K","-0.17%"
"05/19/2025","85.80","85.80","85.80","85.80","0.19K","-2.05%"
"05/16/2025","87.60","87.60","87.60","87.60","0.17K","-0.45%"
"05/14/2025","88.00","89.45","89.45","87.75","1.11K","1.21%"
"05/12/2025","86.95","86.85","86.95","86.85","0.22K","1.10%"
"05/08/2025","86.00","84.00","88.80","84.00","0.29K","6.17%"
"05/07/2025","81.00","81.00","81.00","81.00","0.03K","5.33%"
"04/22/2025","76.90","76.90","76.90","76.90","0.00K","7.63%"
"04/10/2025","71.45","71.45","71.45","71.45","0.26K","2.00%"
"04/09/2025","70.05","69.90","70.05","69.90","0.19K","-5.15%"
"04/04/2025","73.85","75.00","75.00","73.85","0.36K","-4.59%"
"04/02/2025","77.40","77.40","77.40","77.40","0.05K","-0.45%"
"04/01/2025","77.75","77.75","77.75","77.75","0.30K","-1.40%"
"03/31/2025","78.85","78.85","78.85","78.85","0.03K","-1.50%"
"03/28/2025","80.05","80.05","80.05","80.05","0.11K","-0.87%"
"03/26/2025","80.75","80.75","80.75","80.75","0.01K","-3.81%"
"03/21/2025","83.95","83.85","83.95","83.85","0.21K","2.32%"
"03/18/2025","82.05","81.75","82.05","81.75","0.51K","2.69%"
"03/17/2025","79.90","79.70","79.90","79.70","0.05K","5.13%"
"03/11/2025","76.00","76.75","76.75","76.00","0.40K","0.93%"
"03/10/2025","75.30","76.60","76.60","75.30","0.01K","0.80%"
"03/06/2025","74.70","74.70","74.70","74.70","0.20K","-1.39%"
"03/05/2025","75.75","75.75","75.75","75.75","0.20K","0.20%"
"03/04/2025","75.60","77.50","77.50","75.60","0.35K","-5.85%"
"02/27/2025","80.30","80.95","80.95","80.30","5.04K","-1.35%"
"02/25/2025","81.40","82.05","82.05","81.40","0.38K","4.36%"
"02/20/2025","78.00","78.00","78.00","78.00","0.10K","0.32%"
"02/12/2025","77.75","77.20","77.75","77.20","0.04K","-1.58%"
"02/05/2025","79.00","79.00","79.00","79.00","0.17K","0.45%"
"01/31/2025","78.65","78.65","78.65","78.65","0.02K","-0.51%"
"01/30/2025","79.05","79.05","79.05","79.05","0.10K","4.08%"
"01/23/2025","75.95","75.90","75.95","75.90","0.90K","-1.30%"
"01/21/2025","76.95","76.95","76.95","76.95","0.10K","0.20%"
"01/14/2025","76.80","76.80","76.80","76.80","0.12K","0.99%"
"01/13/2025","76.05","77.25","77.25","76.05","1.52K","-6.74%"
"01/02/2025","81.55","78.30","81.55","78.30","0.13K","3.10%"
"12/30/2024","79.10","79.10","79.10","79.10","0.20K","1.41%"
"12/16/2024","78.00","78.00","78.00","78.00","0.12K","-2.38%"
"12/13/2024","79.90","80.60","80.60","79.90","2.00K","-0.56%"
"12/10/2024","80.35","80.35","80.35","80.35","0.37K","-1.71%"
"12/09/2024","81.75","80.30","81.75","80.30","0.24K","-0.30%"
"12/04/2024","82.00","82.00","82.00","82.00","0.09K","1.93%"
"12/03/2024","80.45","79.80","80.45","79.80","0.18K","0.69%"
"11/29/2024","79.90","80.50","80.50","79.90","1.37K","0.06%"
"11/25/2024","79.85","79.85","79.85","79.85","0.04K","2.37%"
"11/20/2024","78.00","78.00","78.00","78.00","0.12K","-3.70%"
"11/15/2024","81.00","81.00","81.00","81.00","0.12K","2.79%"
"11/06/2024","78.80","77.80","78.80","77.80","0.04K","-5.46%"
"11/05/2024","83.35","83.35","83.35","83.35","0.70K","-4.09%"
"11/04/2024","86.90","86.90","86.90","86.90","0.70K","7.28%"
"11/01/2024","81.00","83.00","83.00","81.00","1.00K","1.06%"
"10/30/2024","80.15","80.15","80.15","80.15","0.04K","-4.01%"
"10/21/2024","83.50","83.50","83.50","83.50","0.90K","6.51%"
"10/16/2024","78.40","78.65","78.65","78.40","0.01K","-2.12%"
"10/14/2024","80.10","80.10","80.10","80.10","0.04K","-3.09%"
"10/07/2024","82.65","82.65","82.65","82.65","0.10K","0.18%"
"10/04/2024","82.50","82.50","82.50","82.50","0.03K","1.85%"
"10/03/2024","81.00","81.00","81.00","81.00","0.12K","0.56%"
"09/26/2024","80.55","80.55","80.55","80.55","0.49K","-0.68%"
"09/18/2024","81.10","81.10","81.10","81.10","0.10K","-3.91%"
"09/17/2024","84.40","83.85","84.40","83.85","0.29K","9.61%"
"09/03/2024","77.00","76.50","77.00","76.50","0.23K","0.65%"
"08/29/2024","76.50","76.50","76.50","76.50","0.10K","-7.22%"
"08/21/2024","82.45","82.45","82.45","82.45","0.10K","-4.68%"
"08/09/2024","86.50","86.50","86.50","86.50","0.04K","3.72%"
"08/08/2024","83.40","83.40","83.40","83.40","0.19K","-5.76%"
"08/07/2024","88.50","88.50","88.50","88.50","0.01K","12.10%"
"08/05/2024","78.95","77.70","78.95","77.70","0.26K","-11.79%"
"07/30/2024","89.50","90.80","90.80","89.50","0.22K","-0.06%"
"07/29/2024","89.55","89.55","89.55","89.55","0.10K","0.17%"
"07/26/2024","89.40","89.40","89.40","89.40","0.03K","3.59%"
"07/17/2024","86.30","86.30","86.30","86.30","0.05K","1.29%"
"06/27/2024","85.20","86.00","86.00","85.20","2.20K","-0.93%"
"06/25/2024","86.00","86.00","86.00","86.00","0.25K","-3.91%"
"06/19/2024","89.50","89.50","89.50","89.50","0.00K","4.99%"
"06/13/2024","85.25","85.25","85.25","85.25","0.03K","0.24%"
"06/07/2024","85.05","85.05","85.05","85.05","0.30K","-1.68%"
"06/03/2024","86.50","86.50","86.50","86.50","0.15K","-0.69%"
"05/31/2024","87.10","84.60","87.10","84.60","0.30K","-2.13%"
"05/30/2024","89.00","89.00","89.00","89.00","0.14K","17.11%"
"05/24/2024","76.00","76.00","76.00","76.00","0.03K","0.00%"
"05/15/2024","76.00","77.25","77.25","76.00","0.50K","-4.22%"
"05/10/2024","79.35","79.35","79.35","79.35","0.19K","2.99%"
"05/06/2024","77.05","76.90","77.05","76.90","0.60K","14.83%"
"04/19/2024","67.10","70.25","70.25","67.05","1.33K","-4.28%"
"04/16/2024","70.10","70.10","70.10","70.10","0.05K","-6.03%"
"04/05/2024","74.60","74.60","74.60","74.60","0.34K","4.48%"
"04/03/2024","71.40","71.40","71.40","71.40","0.16K","-0.56%"
"04/02/2024","71.80","71.60","71.80","71.60","0.91K","-3.17%"
"03/25/2024","74.15","74.15","74.15","74.15","0.16K","8.72%"
"03/06/2024","68.20","68.05","68.20","68.05","0.37K","0.59%"
"03/05/2024","67.80","67.70","67.80","67.70","0.08K","2.19%"
"02/27/2024","66.35","66.35","66.35","66.35","0.87K","-1.34%"
"02/23/2024","67.25","69.50","69.50","67.15","0.09K","-3.86%"
"02/21/2024","69.95","69.95","69.95","69.95","0.03K","-2.44%"
"02/20/2024","71.70","71.70","71.70","71.70","0.03K","-1.04%"
"02/16/2024","72.45","72.85","72.85","72.45","0.26K","0.62%"
"02/06/2024","72.00","72.00","72.00","72.00","0.20K","-9.55%"
"02/02/2024","79.60","79.60","79.60","79.60","0.05K","10.40%"
"01/24/2024","72.10","72.10","72.10","72.10","0.43K","9.08%"
"01/22/2024","66.10","66.10","66.10","66.10","0.15K","-3.22%"
"01/17/2024","68.30","68.30","68.30","68.30","0.03K","-7.95%"
"01/15/2024","74.20","74.20","74.20","74.20","0.49K","0.61%"
"01/09/2024","73.75","73.75","73.75","73.75","0.14K","-1.73%"
"01/05/2024","75.05","75.05","75.05","75.05","0.10K","0.27%"
"01/04/2024","74.85","75.65","75.70","74.85","0.24K","-1.64%"
"01/03/2024","76.10","76.10","76.10","76.10","0.09K","-3.18%"
"01/02/2024","78.60","78.60","78.60","78.60","1.00K","-4.15%"
"12/28/2023","82.00","82.00","82.00","82.00","0.33K","1.05%"
"12/27/2023","81.15","81.20","81.20","81.15","0.59K","4.64%"
"12/21/2023","77.55","77.55","77.55","77.55","0.50K","-3.12%"
"12/15/2023","80.05","80.40","80.40","80.05","1.14K","1.07%"
"12/14/2023","79.20","74.90","79.20","74.90","0.77K","2.46%"
"12/11/2023","77.30","77.30","77.30","77.30","0.15K","1.98%"
"12/05/2023","75.80","74.45","75.80","74.45","0.40K","2.16%"
"12/04/2023","74.20","74.20","74.20","74.20","0.50K","8.48%"
"11/28/2023","68.40","68.40","68.40","68.40","0.20K","-0.07%"
"11/20/2023","68.45","68.45","68.45","68.45","0.10K","3.09%"
"11/15/2023","66.40","66.40","66.40","66.40","0.30K","13.50%"
"10/27/2023","58.50","58.00","58.50","58.00","1.20K","1.30%"
"10/26/2023","57.75","57.65","57.75","57.65","0.14K","1.14%"
"10/20/2023","57.10","56.90","57.75","56.90","2.64K","-4.83%"
"10/19/2023","60.00","60.00","60.00","60.00","0.05K","11.73%"
"10/06/2023","53.70","53.70","53.70","53.70","0.50K","-4.28%"
"10/05/2023","56.10","56.10","56.10","56.10","0.04K","-3.77%"
"10/03/2023","58.30","59.65","59.65","58.30","0.54K","-6.12%"
"09/28/2023","62.10","62.10","62.10","62.10","0.02K","0.00%"
"09/25/2023","62.10","62.10","62.10","62.10","7.20K","-5.55%"
"09/22/2023","65.75","65.75","65.75","65.25","1.60K","-1.13%"
"09/21/2023","66.50","66.80","66.80","66.50","8.00K","-3.06%"
"09/18/2023","68.60","68.00","68.60","68.00","9.50K","0.44%"
"09/14/2023","68.30","68.30","68.30","68.30","0.03K","0.22%"
"09/07/2023","68.15","68.15","68.15","68.15","0.47K","-2.71%"
"09/04/2023","70.05","70.05","70.05","70.05","0.05K","-0.50%"
"09/01/2023","70.40","70.50","70.50","70.40","0.05K","-2.36%"
"08/30/2023","72.10","72.10","72.10","72.10","0.02K","-3.16%"
"08/28/2023","74.45","74.45","74.45","74.45","0.17K","2.06%"
"08/23/2023","72.95","72.95","72.95","72.95","0.02K","-7.37%"
"08/14/2023","78.75","78.75","78.75","78.75","0.02K","-0.76%"
"08/07/2023","79.35","78.85","79.35","78.85","0.04K","-4.11%"
"08/02/2023","82.75","82.95","82.95","82.75","1.30K","-2.07%"
"08/01/2023","84.50","84.50","84.50","84.50","0.16K","1.02%"
"07/31/2023","83.65","83.65","83.65","83.65","0.50K","0.72%"
"07/25/2023","83.05","85.10","85.10","83.05","3.75K","0.18%"
"07/21/2023","82.90","83.50","83.50","82.90","4.06K","7.94%"
"07/17/2023","76.80","76.80","76.80","76.80","0.03K","-2.17%"
"07/14/2023","78.50","78.50","78.50","78.50","1.30K","2.68%"
"07/13/2023","76.45","76.45","76.45","76.45","0.40K","2.82%"
"07/07/2023","74.35","74.35","74.35","74.35","0.04K","7.52%"
"07/06/2023","69.15","70.60","70.60","69.15","1.90K","-4.42%"
"07/05/2023","72.35","72.90","72.90","72.35","0.03K","0.49%"
"07/03/2023","72.00","71.85","72.00","71.85","0.15K","5.11%"
"06/28/2023","68.50","68.50","68.50","68.50","0.03K","2.24%"
"06/27/2023","67.00","67.00","67.00","67.00","1.00K","-1.69%"
"06/26/2023","68.15","68.15","68.15","68.15","0.03K","0.37%"
"06/23/2023","67.90","68.10","68.10","67.90","0.12K","-5.03%"
"06/21/2023","71.50","72.15","72.15","71.50","0.03K","-1.65%"
"06/20/2023","72.70","72.70","72.70","72.70","0.14K","-1.49%"
"06/19/2023","73.80","73.80","73.80","73.80","0.10K","2.57%"
"06/14/2023","71.95","72.50","72.50","71.95","0.10K","0.00%"
"06/13/2023","71.95","74.70","74.70","71.95","1.08K","-7.93%"
"06/09/2023","78.15","77.45","78.15","77.40","0.19K","2.09%"
"06/08/2023","76.55","76.55","76.55","76.55","0.00K","-1.86%"
"06/07/2023","78.00","78.00","78.00","78.00","0.02K","4.21%"
"06/01/2023","74.85","74.70","74.90","74.70","0.02K","0.74%"
"05/31/2023","74.30","74.10","74.30","74.10","0.04K","1.09%"
"05/30/2023","73.50","73.45","73.50","73.40","0.10K","-0.14%"
"05/24/2023","73.60","73.60","73.60","73.60","0.05K","-4.42%"
"05/22/2023","77.00","77.00","77.00","77.00","0.03K","1.72%"
"05/19/2023","75.70","75.70","75.70","75.70","0.04K","3.13%"
"05/08/2023","73.40","72.65","73.65","72.65","0.57K","-2.13%"
"05/05/2023","75.00","73.00","75.00","73.00","1.10K","12.61%"
"05/03/2023","66.60","66.60","66.60","66.60","1.00K","-1.33%"
"05/02/2023","67.50","68.80","68.80","67.50","0.70K","-3.30%"
"04/24/2023","69.80","69.80","69.80","69.80","0.05K","0.36%"
"04/21/2023","69.55","69.55","69.55","69.55","0.23K","-0.07%"
"04/19/2023","69.60","69.60","69.60","69.60","0.10K","-6.33%"
"04/18/2023","74.30","74.30","74.30","74.30","0.03K","-2.43%"
"04/17/2023","76.15","76.15","76.15","76.15","0.02K","-1.87%"
"04/12/2023","77.60","77.60","77.60","77.60","0.06K","23.80%"
"03/29/2023","62.68","62.68","62.68","62.68","0.04K","-3.87%"
"03/22/2023","65.20","65.20","65.20","65.20","0.03K","0.46%"
"03/21/2023","64.90","65.00","65.00","64.90","0.45K","-0.15%"
"03/20/2023","65.00","65.00","65.00","65.00","0.08K","-6.10%"
"03/17/2023","69.22","69.22","69.22","69.22","0.17K","5.49%"
"03/16/2023","65.62","65.90","65.90","65.62","0.71K","3.50%"
"03/13/2023","63.40","63.90","63.90","63.40","0.73K","-1.92%"
"03/09/2023","64.64","64.64","64.64","64.64","0.10K","-4.66%"
"03/07/2023","67.80","67.80","67.80","67.80","0.20K","-1.02%"
"03/06/2023","68.50","69.12","69.18","68.50","0.23K","-2.25%"
"03/03/2023","70.08","70.16","70.16","70.08","0.21K","-0.34%"
"03/01/2023","70.32","70.34","70.34","69.34","1.37K","-0.11%"
"02/27/2023","70.40","69.86","70.40","69.86","0.43K","-0.34%"
"02/24/2023","70.64","71.34","71.34","70.64","0.33K","-2.62%"
"02/23/2023","72.54","72.44","72.54","72.44","0.18K","3.13%"
"02/22/2023","70.34","70.74","70.74","70.30","5.13K","-3.03%"
"02/20/2023","72.54","71.24","72.92","71.24","1.38K","1.97%"
"02/17/2023","71.14","71.24","71.24","71.14","1.00K","-1.58%"
"02/15/2023","72.28","72.28","72.28","72.28","0.05K","-6.01%"
"02/13/2023","76.90","75.84","76.98","75.84","0.27K","-8.45%"
"02/08/2023","84.00","84.00","84.00","84.00","0.15K","10.82%"
"02/07/2023","75.80","80.92","80.92","75.80","0.16K","-8.19%"
"02/06/2023","82.56","80.90","83.10","80.14","0.26K","-0.65%"
"02/03/2023","83.10","85.44","85.44","82.58","1.34K","-6.17%"
"02/02/2023","88.56","88.56","88.56","88.56","0.23K","6.14%"
"02/01/2023","83.44","82.38","83.44","82.38","0.12K","-0.78%"
"01/25/2023","84.10","84.10","84.10","84.10","0.00K","-1.43%"
"01/23/2023","85.32","85.40","85.40","84.52","0.74K","5.41%"
"01/20/2023","80.94","80.94","80.94","80.94","0.29K","-1.96%"
"01/19/2023","82.56","82.26","82.56","79.66","0.51K","-2.98%"
"01/18/2023","85.10","85.10","85.10","85.10","0.02K","-2.52%"
"01/16/2023","87.30","87.30","87.30","87.30","1.00K","3.66%"
"01/12/2023","84.22","84.46","84.46","84.22","0.17K","2.04%"
"01/11/2023","82.54","83.00","83.66","82.54","0.39K","1.53%"
"01/10/2023","81.30","81.30","81.30","81.30","0.07K","-3.42%"
"01/09/2023","84.18","83.40","84.18","82.96","1.43K","10.01%"
"01/06/2023","76.52","76.52","76.52","76.52","0.12K","-3.65%"
"01/04/2023","79.42","79.42","79.42","79.42","0.01K","-0.55%"
"01/03/2023","79.86","80.14","80.54","79.86","0.15K","1.09%"
"12/30/2022","79.00","79.00","79.00","79.00","0.25K","1.31%"
"12/28/2022","77.98","78.10","78.10","77.90","0.74K","-1.99%"
"12/22/2022","79.56","82.46","82.46","79.56","0.32K","-1.04%"
"12/21/2022","80.40","81.86","81.86","80.40","0.57K","0.00%"
"12/20/2022","80.40","80.40","80.40","80.40","0.06K","-2.95%"
"12/19/2022","82.84","82.84","82.84","82.84","0.01K","2.55%"
"12/16/2022","80.78","81.24","81.80","80.50","0.57K","-5.28%"
"12/15/2022","85.28","89.56","89.56","85.28","0.22K","-4.61%"
"12/14/2022","89.40","89.40","89.40","89.40","0.04K","4.32%"
"12/13/2022","85.70","85.70","85.70","85.70","0.00K","-1.54%"
"12/12/2022","87.04","85.00","87.04","85.00","0.22K","4.87%"
"12/07/2022","83.00","83.00","83.00","83.00","0.30K","-2.01%"
"12/06/2022","84.70","84.46","84.70","84.46","2.11K","-4.38%"
"12/05/2022","88.58","87.60","88.58","87.60","0.84K","0.11%"
"12/01/2022","88.48","88.56","88.56","88.48","0.26K","7.51%"
"11/29/2022","82.30","83.10","83.10","82.08","0.41K","1.03%"
"11/28/2022","81.46","81.46","81.46","81.46","0.02K","-4.84%"
"11/24/2022","85.60","84.92","85.98","84.80","9.28K","4.52%"
"11/23/2022","81.90","81.90","81.90","81.90","0.13K","-4.81%"
"11/21/2022","86.04","87.74","87.74","85.00","1.38K","-1.98%"
"11/18/2022","87.78","88.06","88.16","87.78","0.21K","0.14%"
"11/17/2022","87.66","87.82","87.82","87.66","0.00K","-4.45%"
"11/15/2022","91.74","91.74","91.74","91.74","0.25K","3.61%"
"11/14/2022","88.54","88.42","88.54","87.90","0.02K","-2.45%"
"11/11/2022","90.76","91.50","91.50","90.76","0.50K","2.32%"
"11/10/2022","88.70","82.62","88.70","82.62","0.53K","7.31%"
"11/09/2022","82.66","82.90","82.90","82.66","0.35K","-0.70%"
"11/08/2022","83.24","83.24","83.24","83.24","0.08K","-1.37%"
"11/07/2022","84.40","84.40","84.40","84.40","0.02K","1.96%"
"11/04/2022","82.78","82.94","82.96","82.78","0.38K","-1.45%"
"11/03/2022","84.00","83.10","84.00","83.10","0.23K","11.44%"
"11/02/2022","75.38","75.00","75.76","75.00","0.14K","-1.05%"
"11/01/2022","76.18","77.12","77.12","76.18","0.27K","3.73%"
"10/31/2022","73.44","73.14","73.44","73.14","0.13K","3.58%"
"10/28/2022","70.90","71.52","71.74","70.76","1.07K","-1.20%"
"10/26/2022","71.76","70.68","71.76","70.68","0.46K","5.53%"
"10/25/2022","68.00","67.76","68.02","67.76","1.26K","-0.99%"
"10/24/2022","68.68","65.24","69.84","64.20","1.12K","-3.70%"
"10/21/2022","71.32","71.22","71.32","71.22","0.40K","-1.11%"
"10/20/2022","72.12","72.12","72.12","72.12","2.00K","-1.48%"
"10/19/2022","73.20","73.20","73.20","73.20","0.08K","2.87%"
"10/17/2022","71.16","71.16","71.16","71.16","0.02K","2.54%"
"10/13/2022","69.40","69.40","69.40","69.40","0.09K","-6.62%"
"10/10/2022","74.32","74.32","74.32","74.32","0.04K","-9.65%"
"10/04/2022","82.26","78.44","82.26","78.44","0.63K","8.41%"
"09/30/2022","75.88","78.56","78.56","73.42","1.42K","-10.52%"
"09/29/2022","84.80","84.76","85.08","84.60","1.00K","-0.21%"
"09/28/2022","84.98","84.90","84.98","84.90","0.30K","-1.39%"
"09/27/2022","86.18","86.60","86.60","85.86","0.01K","-1.96%"
"09/23/2022","87.90","92.20","92.20","87.86","0.86K","-4.16%"
"09/22/2022","91.72","91.72","91.72","91.72","0.01K","-1.29%"
"09/21/2022","92.92","90.00","93.80","90.00","0.86K","1.69%"
"09/20/2022","91.38","91.38","91.38","91.38","0.00K","-1.95%"
"09/19/2022","93.20","90.52","93.38","90.52","0.25K","-5.86%"
"09/16/2022","99.00","101.65","101.85","99.00","0.46K","-3.37%"
"09/15/2022","102.45","102.45","102.45","102.45","0.87K","-0.05%"
"09/14/2022","102.50","104.75","104.75","102.50","3.31K","-2.15%"
"09/13/2022","104.75","104.70","104.75","104.70","0.00K","0.05%"
"09/12/2022","104.70","104.70","104.70","104.70","1.86K","-1.55%"
"09/09/2022","106.35","106.35","106.35","106.35","0.28K","4.99%"
"09/08/2022","101.30","99.00","101.35","99.00","0.62K","2.47%"
"09/07/2022","98.86","98.16","99.12","98.12","0.02K","-0.96%"
