"Date","Price","Open","High","Low","Vol.","Change %"
"09/05/2022","99.82","97.28","99.82","97.28","0.04K","-1.90%"
"09/02/2022","101.75","101.75","101.75","101.75","0.05K","0.49%"
"09/01/2022","101.25","101.20","101.25","101.20","0.00K","0.90%"
"08/31/2022","100.35","100.35","100.35","100.35","0.01K","0.61%"
"08/30/2022","99.74","98.30","100.15","98.30","0.46K","2.23%"
"08/29/2022","97.56","104.00","104.00","97.44","0.67K","-5.69%"
"08/24/2022","103.45","103.00","103.45","102.85","0.60K","-1.38%"
"08/23/2022","104.90","104.85","104.90","104.85","0.00K","-0.47%"
"08/22/2022","105.40","105.00","105.40","104.80","0.60K","-2.90%"
"08/18/2022","108.55","109.10","109.10","108.55","0.50K","-2.86%"
"08/17/2022","111.75","110.45","111.75","110.25","0.36K","1.09%"
"08/16/2022","110.55","111.35","111.35","110.55","0.27K","-3.41%"
"08/15/2022","114.45","111.80","114.45","111.80","0.57K","6.17%"
"08/12/2022","107.80","108.00","108.35","107.80","1.50K","-2.75%"
"08/11/2022","110.85","109.20","110.85","109.20","0.47K","-0.67%"
"08/10/2022","111.60","110.55","111.60","110.00","0.46K","0.63%"
"08/09/2022","110.90","111.35","111.90","110.90","0.86K","-2.59%"
"08/08/2022","113.85","112.50","116.50","112.50","0.39K","2.11%"
"08/05/2022","111.50","111.65","111.65","111.50","0.00K","-1.33%"
"08/03/2022","113.00","115.00","115.00","113.00","0.52K","-0.53%"
"08/01/2022","113.60","115.00","115.75","106.90","6.09K","-0.66%"
"07/29/2022","114.35","114.00","115.90","112.70","1.67K","4.14%"
"07/28/2022","109.80","110.00","110.00","109.80","0.01K","9.20%"
"07/27/2022","100.55","100.95","102.40","100.55","0.84K","-4.69%"
"07/26/2022","105.50","106.75","107.30","104.25","0.31K","0.19%"
"07/25/2022","105.30","104.65","105.30","103.65","0.81K","0.48%"
"07/22/2022","104.80","99.30","104.90","99.24","0.90K","5.22%"
"07/21/2022","99.60","104.70","104.70","99.46","0.12K","-0.80%"
"07/19/2022","100.40","100.80","100.80","100.40","0.07K","2.62%"
"07/15/2022","97.84","97.50","97.84","96.68","0.27K","1.18%"
"07/13/2022","96.70","99.50","99.90","96.70","1.76K","-3.59%"
"07/12/2022","100.30","102.50","102.50","100.00","0.20K","-1.28%"
"07/11/2022","101.60","101.60","101.60","101.60","0.01K","5.64%"
"07/08/2022","96.18","96.24","98.00","96.18","0.15K","4.86%"
"07/06/2022","91.72","90.62","91.72","90.62","0.31K","3.36%"
"07/05/2022","88.74","90.50","90.50","88.74","0.23K","3.72%"
"07/01/2022","85.56","85.56","85.56","85.56","0.01K","1.64%"
"06/30/2022","84.18","84.44","85.38","84.18","0.54K","-8.04%"
"06/27/2022","91.54","92.24","93.42","91.54","1.51K","-0.20%"
"06/24/2022","91.72","90.84","91.72","90.84","0.49K","0.97%"
"06/23/2022","90.84","90.80","91.42","90.80","0.15K","1.52%"
"06/22/2022","89.48","89.50","90.12","89.48","0.62K","-1.17%"
"06/21/2022","90.54","90.10","90.72","89.94","1.70K","1.43%"
"06/20/2022","89.26","89.26","89.26","89.26","0.02K","3.38%"
"06/17/2022","86.34","82.20","86.44","82.20","0.64K","6.59%"
"06/16/2022","81.00","81.00","81.00","81.00","0.34K","-3.64%"
"06/15/2022","84.06","82.50","84.06","82.50","0.49K","3.93%"
"06/14/2022","80.88","79.90","82.14","79.90","0.06K","-3.62%"
"06/13/2022","83.92","86.00","86.00","83.92","0.44K","-4.27%"
"06/10/2022","87.66","87.66","87.66","87.66","0.02K","-3.35%"
"06/09/2022","90.70","90.70","90.70","90.70","0.22K","0.35%"
"06/08/2022","90.38","90.26","91.00","90.26","0.87K","0.42%"
"06/07/2022","90.00","90.00","90.00","90.00","0.33K","-5.22%"
"06/03/2022","94.96","94.84","95.18","94.60","0.02K","2.59%"
"06/02/2022","92.56","92.50","92.56","92.50","0.38K","-0.49%"
"06/01/2022","93.02","92.70","93.14","92.70","0.52K","-2.35%"
"05/31/2022","95.26","95.50","95.50","93.46","1.08K","0.51%"
"05/30/2022","94.78","97.46","97.46","94.78","0.54K","0.21%"
"05/27/2022","94.58","93.70","94.58","93.34","0.32K","2.20%"
"05/25/2022","92.54","93.98","93.98","92.54","0.06K","-1.05%"
"05/24/2022","93.52","92.64","93.68","92.64","0.15K","-2.75%"
"05/23/2022","96.16","96.66","96.66","96.16","0.27K","1.97%"
"05/20/2022","94.30","94.06","95.86","94.06","1.12K","1.75%"
"05/19/2022","92.68","91.88","93.92","91.88","0.60K","-1.03%"
"05/18/2022","93.64","94.00","94.00","93.64","0.17K","3.29%"
"05/16/2022","90.66","90.00","90.66","90.00","0.26K","3.02%"
"05/12/2022","88.00","88.00","88.00","88.00","1.52K","-4.26%"
"05/11/2022","91.92","92.62","93.82","91.92","1.90K","-1.54%"
"05/10/2022","93.36","93.20","94.48","92.32","12.69K","1.66%"
"05/09/2022","91.84","92.60","95.80","90.00","4.65K","2.04%"
"05/06/2022","90.00","109.30","109.30","90.00","4.05K","-19.28%"
"05/05/2022","111.50","111.50","111.50","111.50","0.13K","0.50%"
"05/04/2022","110.95","111.35","111.35","110.95","0.52K","3.55%"
"05/03/2022","107.15","110.00","110.00","107.15","0.12K","-2.32%"
"05/02/2022","109.70","109.00","110.40","106.85","2.52K","-6.24%"
"04/29/2022","117.00","117.00","117.00","117.00","2.65K","-0.51%"
"04/28/2022","117.60","118.55","118.85","117.35","1.18K","-1.88%"
"04/27/2022","119.85","116.95","119.85","115.45","0.29K","1.31%"
"04/26/2022","118.30","118.30","118.30","118.30","0.44K","0.25%"
"04/25/2022","118.00","119.55","119.55","117.90","0.20K","-1.67%"
"04/22/2022","120.00","121.55","121.90","120.00","1.04K","-5.29%"
"04/21/2022","126.70","125.50","126.70","125.50","6.06K","2.67%"
"04/20/2022","123.40","125.00","128.40","123.40","17.79K","-4.93%"
"04/19/2022","129.80","129.80","129.80","129.80","21.80K","-0.04%"
"04/12/2022","129.85","130.25","130.25","127.80","0.02K","-1.22%"
"04/11/2022","131.45","131.30","132.35","130.90","0.46K","-4.82%"
"04/08/2022","138.10","137.35","138.40","137.35","0.38K","-0.97%"
"04/07/2022","139.45","139.45","139.45","139.45","0.09K","0.58%"
"04/06/2022","138.65","138.40","138.65","138.40","0.45K","0.58%"
"04/01/2022","137.85","135.95","137.85","135.95","0.08K","2.80%"
"03/31/2022","134.10","134.25","134.25","134.10","0.06K","2.96%"
"03/30/2022","130.25","128.00","130.25","128.00","0.12K","1.44%"
"03/29/2022","128.40","128.40","128.40","128.40","0.01K","1.18%"
"03/28/2022","126.90","127.00","127.00","125.10","0.31K","-1.09%"
"03/24/2022","128.30","127.60","129.00","127.60","0.24K","0.16%"
"03/23/2022","128.10","133.65","133.65","128.10","0.25K","-4.44%"
"03/22/2022","134.05","136.75","136.75","133.50","2.27K","-2.15%"
"03/21/2022","137.00","137.30","139.00","137.00","2.19K","-2.35%"
"03/17/2022","140.30","142.25","142.25","138.65","3.65K","2.33%"
"03/16/2022","137.10","137.10","137.10","137.10","0.01K","1.78%"
"03/15/2022","134.70","130.35","134.70","130.35","0.50K","-0.44%"
"03/14/2022","135.30","140.35","140.35","132.65","0.42K","-4.38%"
"03/11/2022","141.50","141.70","141.70","140.75","0.36K","3.32%"
"03/10/2022","136.95","140.30","144.60","135.05","0.78K","-4.23%"
"03/09/2022","143.00","141.70","149.80","141.70","4.79K","2.14%"
"03/08/2022","140.00","132.80","140.00","132.80","7.25K","15.61%"
"03/07/2022","121.10","115.25","121.10","115.25","2.39K","3.64%"
"03/04/2022","116.85","117.60","119.10","116.85","2.15K","-7.81%"
"03/02/2022","126.75","127.25","127.95","125.40","12.51K","0.96%"
"03/01/2022","125.55","125.55","125.55","125.55","0.04K","0.36%"
"02/28/2022","125.10","114.50","125.30","114.50","0.83K","5.57%"
"02/25/2022","118.50","115.00","119.50","112.65","0.48K","11.06%"
"02/24/2022","106.70","108.00","111.85","106.40","4.69K","-6.73%"
"02/23/2022","114.40","117.00","117.00","114.40","0.52K","2.14%"
"02/22/2022","112.00","115.80","115.90","112.00","0.81K","-5.64%"
"02/21/2022","118.70","119.65","119.90","117.45","0.09K","-0.17%"
"02/18/2022","118.90","125.20","126.45","118.85","0.43K","-5.18%"
"02/17/2022","125.40","123.05","125.40","123.05","0.23K","3.25%"
"02/16/2022","121.45","121.95","122.70","121.30","0.30K","-0.21%"
"02/15/2022","121.70","121.40","121.70","121.15","0.12K","3.35%"
"02/14/2022","117.75","120.00","120.00","116.75","1.11K","-3.09%"
"02/11/2022","121.50","120.35","121.90","120.35","1.37K","0.75%"
"02/10/2022","120.60","126.40","126.40","120.60","0.53K","-3.75%"
"02/09/2022","125.30","125.45","126.60","125.00","0.72K","4.07%"
"02/08/2022","120.40","124.45","124.45","119.55","0.79K","-3.37%"
"02/07/2022","124.60","124.60","124.60","124.60","0.71K","7.55%"
"02/04/2022","115.85","120.00","120.00","115.85","6.00K","-4.26%"
"02/03/2022","121.00","125.00","129.30","121.00","24.73K","-6.85%"
"02/02/2022","129.90","130.60","130.60","129.90","0.63K","-0.35%"
"02/01/2022","130.35","132.50","132.50","130.35","5.93K","-1.77%"
"01/31/2022","132.70","132.70","132.70","132.70","0.01K","4.00%"
"01/28/2022","127.60","123.65","127.60","123.65","2.40K","0.00%"
"01/27/2022","127.60","126.00","130.30","126.00","0.70K","-0.51%"
"01/26/2022","128.25","128.00","128.85","126.45","0.21K","1.46%"
"01/25/2022","126.40","127.90","127.90","124.25","0.74K","0.24%"
"01/24/2022","126.10","134.00","134.00","125.10","0.75K","-7.92%"
"01/21/2022","136.95","136.75","139.60","136.75","2.19K","-1.97%"
"01/20/2022","139.70","135.00","140.80","135.00","3.41K","5.31%"
"01/19/2022","132.65","132.40","132.85","128.85","11.46K","-0.38%"
"01/18/2022","133.15","136.35","136.35","133.15","0.48K","-3.16%"
"01/17/2022","137.50","138.70","138.70","137.50","0.86K","-0.36%"
"01/14/2022","138.00","138.95","138.95","137.00","0.55K","-0.72%"
"01/13/2022","139.00","138.85","140.75","138.85","0.25K","-1.14%"
"01/12/2022","140.60","139.10","140.60","138.30","1.17K","1.33%"
"01/11/2022","138.75","138.50","138.85","138.50","0.30K","2.78%"
"01/10/2022","135.00","139.90","140.70","135.00","1.74K","-3.64%"
"01/07/2022","140.10","138.30","140.45","138.30","1.71K","-11.02%"
"01/05/2022","157.45","153.15","157.45","152.35","24.33K","-1.29%"
"01/04/2022","159.50","161.15","161.15","159.50","0.32K","1.85%"
"01/03/2022","156.60","156.90","156.90","156.60","0.00K","3.09%"
"12/30/2021","151.90","148.05","151.90","148.05","0.16K","4.83%"
"12/29/2021","144.90","148.30","151.30","144.90","1.44K","-4.32%"
"12/28/2021","151.45","155.30","155.30","151.45","0.22K","-3.04%"
"12/27/2021","156.20","156.20","156.20","156.20","0.08K","1.56%"
"12/23/2021","153.80","155.60","156.25","153.80","2.07K","0.85%"
"12/22/2021","152.50","152.00","153.85","152.00","0.26K","0.43%"
"12/21/2021","151.85","149.90","156.95","149.90","0.29K","2.81%"
"12/20/2021","147.70","146.70","147.70","145.00","1.20K","0.72%"
"12/17/2021","146.65","146.55","146.65","146.55","0.11K","0.41%"
"12/16/2021","146.05","150.00","153.20","146.05","1.45K","4.17%"
"12/15/2021","140.20","142.00","142.00","139.20","0.50K","-0.28%"
"12/14/2021","140.60","140.60","140.60","140.60","0.49K","-2.02%"
"12/13/2021","143.50","143.25","143.50","143.25","0.77K","-1.58%"
"12/10/2021","145.80","145.80","145.80","145.80","0.20K","-0.65%"
"12/09/2021","146.75","150.00","150.00","146.75","6.45K","-2.10%"
"12/08/2021","149.90","149.90","149.90","149.90","2.42K","-0.03%"
"12/07/2021","149.95","149.95","149.95","149.95","8.99K","0.84%"
"12/06/2021","148.70","147.00","148.70","146.70","0.29K","-2.33%"
"12/03/2021","152.25","152.15","152.40","152.15","0.11K","-3.18%"
"12/01/2021","157.25","156.60","158.15","155.30","0.45K","-0.63%"
"11/30/2021","158.25","157.95","158.25","157.20","0.26K","-3.86%"
"11/29/2021","164.60","162.10","164.60","160.00","2.00K","2.01%"
"11/26/2021","161.35","162.50","162.50","161.10","1.10K","0.06%"
"11/25/2021","161.25","158.85","161.25","157.75","0.72K","3.60%"
"11/24/2021","155.65","155.70","155.70","154.45","0.28K","-2.44%"
"11/23/2021","159.55","155.50","159.55","154.30","0.33K","-1.21%"
"11/22/2021","161.50","163.25","163.25","161.50","1.08K","-1.64%"
"11/19/2021","164.20","170.95","170.95","163.50","0.91K","-4.76%"
"11/18/2021","172.40","174.65","175.50","172.40","0.03K","-1.60%"
"11/17/2021","175.20","169.00","175.20","169.00","0.25K","0.98%"
"11/16/2021","173.50","167.00","173.50","167.00","0.36K","6.80%"
"11/15/2021","162.45","162.45","162.45","162.45","0.08K","-2.17%"
"11/12/2021","166.05","165.05","167.10","165.05","0.41K","1.93%"
"11/11/2021","162.90","162.90","162.90","162.90","0.00K","-0.94%"
"11/10/2021","164.45","161.00","164.45","161.00","0.15K","-0.63%"
"11/09/2021","165.50","165.50","165.50","165.50","0.05K","0.24%"
"11/08/2021","165.10","163.55","165.10","163.55","0.14K","0.67%"
"11/05/2021","164.00","164.00","164.00","164.00","0.05K","-1.18%"
"11/04/2021","165.95","165.95","165.95","165.95","0.11K","2.41%"
"11/03/2021","162.05","160.00","162.05","160.00","0.99K","-4.90%"
"11/01/2021","170.40","167.15","172.05","166.90","0.74K","2.40%"
"10/29/2021","166.40","169.35","171.75","164.15","3.54K","-0.92%"
"10/28/2021","167.95","165.05","168.30","165.05","0.18K","1.88%"
"10/27/2021","164.85","163.35","165.60","163.20","0.49K","3.22%"
"10/25/2021","159.70","160.15","160.15","159.70","0.02K","-3.45%"
"10/22/2021","165.40","164.00","165.40","164.00","0.06K","-0.06%"
"10/21/2021","165.50","160.00","165.50","160.00","1.24K","3.86%"
"10/20/2021","159.35","160.05","161.65","158.55","1.01K","2.05%"
"10/19/2021","156.15","152.75","156.60","152.55","0.78K","4.10%"
"10/18/2021","150.00","152.00","152.00","149.70","0.88K","-1.57%"
"10/15/2021","152.40","159.15","159.15","152.40","0.87K","-1.61%"
"10/14/2021","154.90","158.00","158.00","154.90","0.54K","-0.19%"
"10/13/2021","155.20","150.35","155.25","150.35","0.58K","4.13%"
"10/12/2021","149.05","147.40","149.05","146.65","1.66K","2.19%"
"10/11/2021","145.85","146.95","146.95","142.50","0.14K","0.66%"
"10/08/2021","144.90","147.85","147.90","144.70","0.70K","-2.75%"
"10/07/2021","149.00","149.65","150.00","149.00","0.22K","0.24%"
"10/06/2021","148.65","150.85","150.85","148.65","0.60K","-0.27%"
"10/05/2021","149.05","146.75","149.55","146.75","0.20K","0.44%"
"10/04/2021","148.40","150.00","154.00","148.40","0.61K","0.88%"
"10/01/2021","147.10","140.25","149.25","137.10","2.30K","-10.47%"
"09/30/2021","164.30","168.90","168.95","164.30","0.19K","-3.24%"
"09/29/2021","169.80","170.00","170.35","168.30","0.04K","2.04%"
"09/28/2021","166.40","169.65","169.80","165.70","0.32K","-2.95%"
"09/27/2021","171.45","170.00","171.70","170.00","0.17K","-2.81%"
"09/23/2021","176.40","172.00","176.40","172.00","0.02K","3.13%"
"09/22/2021","171.05","170.75","171.45","170.75","0.17K","-0.06%"
"09/21/2021","171.15","168.15","172.30","168.15","0.60K","1.66%"
"09/20/2021","168.35","161.80","168.35","161.80","0.11K","3.03%"
"09/17/2021","163.40","167.80","169.90","163.40","0.39K","0.40%"
"09/16/2021","162.75","165.50","168.80","161.55","1.49K","-2.19%"
"09/15/2021","166.40","172.90","172.90","166.00","0.33K","-4.04%"
"09/14/2021","173.40","172.45","173.85","171.50","0.67K","0.52%"
"09/13/2021","172.50","171.80","172.70","170.75","1.86K","-0.12%"
"09/10/2021","172.70","173.60","174.80","172.70","0.19K","-0.75%"
"09/09/2021","174.00","171.65","175.05","171.65","0.27K","-1.16%"
"09/08/2021","176.05","174.50","177.70","173.15","2.87K","0.60%"
"09/07/2021","175.00","176.35","176.35","173.10","0.88K","-2.80%"
"09/06/2021","180.05","181.60","181.60","179.30","0.06K","-0.58%"
"09/03/2021","181.10","184.25","184.75","180.65","0.72K","-1.84%"
"09/02/2021","184.50","183.40","184.70","183.30","0.45K","-1.42%"
"09/01/2021","187.15","183.25","187.15","182.10","0.79K","3.94%"
"08/31/2021","180.05","179.05","184.00","179.05","0.33K","-2.73%"
"08/30/2021","185.10","185.10","185.10","185.10","0.04K","2.86%"
"08/27/2021","179.95","183.70","183.70","179.10","0.93K","-3.43%"
"08/26/2021","186.35","186.45","187.00","186.35","0.47K","-3.22%"
"08/25/2021","192.55","190.45","192.55","187.05","0.13K","2.26%"
"08/24/2021","188.30","189.85","190.65","188.30","0.38K","-0.66%"
"08/23/2021","189.55","185.55","190.00","185.55","0.44K","2.46%"
"08/20/2021","185.00","188.55","188.55","183.30","3.77K","0.68%"
"08/19/2021","183.75","188.25","189.30","183.75","0.03K","-3.29%"
"08/18/2021","190.00","180.85","190.00","180.85","0.22K","6.29%"
"08/17/2021","178.75","182.10","182.40","175.85","0.68K","-5.72%"
"08/16/2021","189.60","195.20","195.20","184.90","3.02K","-1.17%"
"08/13/2021","191.85","192.85","193.00","191.85","0.85K","-0.90%"
"08/12/2021","193.60","196.65","196.65","191.40","7.45K","-2.47%"
"08/11/2021","198.50","195.65","198.50","193.65","7.73K","1.66%"
"08/10/2021","195.25","196.65","197.65","193.60","5.79K","1.43%"
"08/09/2021","192.50","189.80","194.00","189.65","2.83K","1.32%"
"08/06/2021","190.00","182.75","191.90","182.75","8.39K","0.11%"
"08/05/2021","189.80","190.65","190.65","188.40","0.35K","0.18%"
"08/04/2021","189.45","192.15","195.80","188.80","7.91K","-0.37%"
"08/03/2021","190.15","190.90","191.10","188.75","0.73K","-0.89%"
"08/02/2021","191.85","190.65","193.10","190.65","0.11K","1.45%"
"07/30/2021","189.10","188.75","189.50","188.30","0.15K","-0.55%"
"07/29/2021","190.15","192.20","192.35","189.80","1.86K","-2.44%"
"07/28/2021","194.90","189.00","196.00","189.00","1.29K","2.93%"
"07/27/2021","189.35","189.00","190.90","185.05","9.02K","0.00%"
"07/26/2021","189.35","194.00","194.00","188.55","1.36K","-4.80%"
"07/23/2021","198.90","209.00","209.00","193.20","13.38K","-15.86%"
"07/22/2021","236.40","234.60","238.70","234.60","0.36K","3.37%"
"07/21/2021","228.70","227.80","231.40","227.70","1.57K","3.20%"
"07/20/2021","221.60","228.70","229.50","221.60","0.27K","-3.02%"
"07/19/2021","228.50","228.50","228.50","228.50","0.01K","2.19%"
"07/15/2021","223.60","223.60","223.60","223.60","0.25K","-8.92%"
"07/12/2021","245.50","245.50","245.50","245.50","0.70K","-2.15%"
"07/07/2021","250.90","250.90","250.90","250.90","0.51K","4.41%"
"07/05/2021","240.30","240.30","240.30","240.30","0.01K","2.21%"
"06/30/2021","235.10","234.00","235.10","230.00","0.23K","-4.66%"
"06/29/2021","246.60","246.60","246.60","246.60","0.10K","0.86%"
"06/28/2021","244.50","244.50","244.50","244.50","1.49K","6.30%"
"06/25/2021","230.00","230.00","230.00","230.00","0.30K","-0.73%"
"06/23/2021","231.70","231.70","231.70","231.70","5.83K","-1.91%"
"06/21/2021","236.20","221.60","236.20","221.60","0.07K","0.51%"
"06/17/2021","235.00","235.00","235.00","235.00","0.05K","-4.97%"
"06/16/2021","247.30","245.90","247.30","245.90","7.00K","11.35%"
"06/15/2021","222.10","236.00","236.00","222.10","0.82K","3.11%"
"06/11/2021","215.40","215.40","215.40","215.40","0.01K","-2.62%"
"06/10/2021","221.20","215.70","221.20","215.70","0.14K","-1.03%"
"06/01/2021","223.50","193.25","223.50","193.25","0.36K","-1.41%"
"05/31/2021","226.70","226.70","226.70","226.70","0.02K","1.89%"
"05/28/2021","222.50","222.50","222.50","222.50","0.13K","7.75%"
"05/19/2021","206.50","206.50","206.50","206.50","0.04K","1.32%"
"05/18/2021","203.80","204.00","204.00","203.80","0.05K","3.19%"
"05/14/2021","197.50","197.50","197.50","197.50","0.03K","-2.71%"
"05/12/2021","203.00","217.30","217.30","203.00","0.44K","-4.65%"
"05/11/2021","212.90","205.00","212.90","200.00","0.22K","11.17%"
"05/10/2021","191.50","191.50","191.50","191.50","0.08K","-3.19%"
"05/06/2021","197.80","204.40","204.40","197.80","0.25K","-9.68%"
"05/05/2021","219.00","219.00","219.00","219.00","0.22K","-0.45%"
"05/04/2021","220.00","216.70","220.00","216.70","0.07K","1.38%"
"05/03/2021","217.00","224.60","224.60","217.00","0.10K","-6.91%"
"04/30/2021","233.10","229.00","233.10","217.70","0.90K","-9.12%"
"04/29/2021","256.50","256.00","256.50","256.00","0.18K","-0.27%"
"04/28/2021","257.20","258.20","258.20","257.20","0.20K","-2.91%"
"04/26/2021","264.90","264.90","264.90","264.90","0.10K","1.88%"
"04/23/2021","260.00","260.00","260.00","260.00","0.10K","8.33%"
"04/21/2021","240.00","245.20","245.20","240.00","0.81K","-8.43%"
"04/19/2021","262.10","276.00","276.00","262.10","0.12K","-0.94%"
"04/16/2021","264.60","264.60","264.60","264.60","0.30K","0.99%"
